Log file open, 01/31/23 09:00:27
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade]
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [Upgrade]
[2023.01.31-08.12.35:595][312]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-08.12.35:595][312]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-08.12.35:595][312]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.7 GB available: limiting max parallel actions to 4
[2023.01.31-08.12.35:595][312]CompilerResultsLog: Building 9 actions with 4 processes...
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [1/9] Resource Default.rc2
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [2/9] Compile SharedPCH.Engine.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [3/9] Compile ToonTanks.init.gen.cpp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [4/9] Compile ToonTanks.cpp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [5/9] Compile BasePawn.gen.cpp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [6/9] Compile BasePawn.cpp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [7/9] Link UnrealEditor-ToonTanks-9171.lib
[2023.01.31-08.12.35:595][312]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.exp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [8/9] Link UnrealEditor-ToonTanks-9171.dll
[2023.01.31-08.12.35:595][312]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-9171.suppressed.exp
[2023.01.31-08.12.35:595][312]CompilerResultsLog: [9/9] WriteMetadata ToonTanksEditor.target
[2023.01.31-08.12.35:595][312]CompilerResultsLog: Total time in Parallel executor: 49.22 seconds
[2023.01.31-08.12.35:595][312]CompilerResultsLog: Total execution time: 53.13 seconds
[2023.01.31-08.12.35:595][312]LogMainFrame: MainFrame: Module compiling took 53.369 seconds
[2023.01.31-08.12.35:597][312]Reloading module ToonTanks after successful compile.
[2023.01.31-08.12.35:605][312]LogClass: Could not find existing package /Script/ToonTanks for reload of class BasePawn, assuming a new package.
[2023.01.31-08.12.35:618][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-08.12.35:619][312]Display: Reload/Re-instancing Complete: 1 package new, 1 class new
[2023.01.31-08.12.35:931][312]LogSlate: Window 'Add C++ Class' being destroyed
[2023.01.31-08.12.36:056][313]LogAutomationController: Ignoring very large delta of 64.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-08.12.58:437][322]LogAutomationController: Ignoring very large delta of 20.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: ================================================
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Total job queries 29, among them cache hits 4 (13.79%)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Jobs assigned 22, completed 14 (63.64%)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Average time worker was idle: 419.02 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.34 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.80 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 2.11
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.36 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Total thread time: 11.23 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.05 sec, max 1.10 sec, min 1.01 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.00 sec, min 0.96 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.03% of total time (compiled    3 times, average 1.05 sec, max 1.10 sec, min 1.01 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.25% of total time (compiled    3 times, average 0.98 sec, max 1.00 sec, min 0.96 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 11.42% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.25% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 7.88% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.31-08.12.59:748][398]LogShaderCompilers: Display: ================================================
[2023.01.31-08.13.12:455][472]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.31-08.13.12:463][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-08.13.12:466][472]LogStall: Shutdown...
[2023.01.31-08.13.12:470][472]LogStall: Shutdown complete.
[2023.01.31-08.13.12:490][472]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.31-08.13.12:758][472]LogSlate: Window 'ToonTanks - Unreal Editor' being destroyed
[2023.01.31-08.13.12:822][473]Cmd: QUIT_EDITOR
[2023.01.31-08.13.12:822][473]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-08.13.12:835][473]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-08.13.12:835][473]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-08.13.12:835][473]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-08.13.12:841][473]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.13.12:849][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.13.12:866][473]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-08.13.13:020][473]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-08.13.13:020][473]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-08.13.13:020][473]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.31-08.13.13:021][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-08.13.13:023][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-08.13.13:047][473]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-08.13.13:048][473]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.31-08.13.13:053][473]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-08.13.13:054][473]LogExit: Preparing to exit.
[2023.01.31-08.13.13:088][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.31-08.13.14:059][473]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.13.14:059][473]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.13.14:121][473]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-08.13.14:129][473]LogExit: Editor shut down
[2023.01.31-08.13.14:131][473]LogExit: Transaction tracking system shut down
[2023.01.31-08.13.14:380][473]LogExit: Object subsystem successfully closed.
[2023.01.31-08.13.14:386][473]LogShaderCompilers: Display: ================================================
[2023.01.31-08.13.14:386][473]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-08.13.14:386][473]LogShaderCompilers: Display: Total job queries 31, among them cache hits 4 (12.90%)
[2023.01.31-08.13.14:386][473]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 19 distinct outputs (70.37%)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Average time worker was idle: 308.80 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 1.58 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.90 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 2.40
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.05 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Total thread time: 24.29 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Total thread preprocess time: 1.69 s
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.16 sec, max 1.46 sec, min 1.01 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.02 sec, max 1.36 sec, min 0.64 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.48% of total time (compiled    7 times, average 1.16 sec, max 1.46 sec, min 1.01 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.45% of total time (compiled    7 times, average 1.02 sec, max 1.36 sec, min 0.64 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.50% of total time (compiled    4 times, average 0.82 sec, max 1.15 sec, min 0.48 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.98% of total time (compiled    4 times, average 0.48 sec, max 0.63 sec, min 0.42 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.28% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.31-08.13.14:387][473]LogShaderCompilers: Display: ================================================
[2023.01.31-08.13.14:436][473]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-08.13.14:514][473]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module ToonTanks (981)
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.01.31-08.13.14:613][473]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.01.31-08.13.14:614][473]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.01.31-08.13.14:614][473]LogModuleManager: Shutting down and abandoning module StatusBar (967)
