Log file open, 01/31/23 13:14:20
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,7635 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade]
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Upgrade]
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: BasePawn.cpp, Tank.cpp
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-14.15.29:144][729]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-14.15.29:144][729]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.99 GB available: limiting max parallel actions to 2
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-7635.lib
[2023.01.31-14.15.29:144][729]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-7635.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-7635.exp
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-7635.dll
[2023.01.31-14.15.29:144][729]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-7635.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-7635.suppressed.exp
[2023.01.31-14.15.29:144][729]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Total time in Parallel executor: 1.30 seconds
[2023.01.31-14.15.29:144][729]CompilerResultsLog: Total execution time: 2.47 seconds
[2023.01.31-14.15.29:144][729]LogMainFrame: MainFrame: Module compiling took 2.622 seconds
[2023.01.31-14.15.29:229][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-14.15.29:427][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-14.15.29:462][729]Display: HotReload took  2.9s.
[2023.01.31-14.15.29:462][729]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.15.31:460][840]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.15.31:466][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.15.31:466][840]PIE: New page: PIE session: Main (31 janv. 2023 à 16:15:31)
[2023.01.31-14.15.31:466][840]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.15.31:470][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003622s)
[2023.01.31-14.15.31:470][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003643s)
[2023.01.31-14.15.31:470][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.15.31:470][840]LogAIModule: Creating AISystem for world Main
[2023.01.31-14.15.31:471][840]LogPlayLevel: PIE: World Init took: (0.001070s)
[2023.01.31-14.15.31:553][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-14.15.31:556][840]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.15.31:556][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.15.31:556][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.15.31:557][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.15.31:557][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.15.31:557][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.15.31:559][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.15.31:583][840]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.15.31:583][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.15.31:583][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.15.31:583][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.15.31:584][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-14.15.31:584][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-14.15.31:585][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-14.15.31:585][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-14.15.31:585][840]LogInit: FAudioDevice initialized.
[2023.01.31-14.15.31:585][840]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.01.31-14.15.31:588][840]LogLoad: Game class is 'GameModeBase'
[2023.01.31-14.15.31:589][840]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-15.15.31
[2023.01.31-14.15.31:590][840]LogWorld: Bringing up level for play took: 0.001565
[2023.01.31-14.15.31:592][840]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-14.15.31:592][840]PIE: Server logged in
[2023.01.31-14.15.31:593][840]PIE: Play in editor total start time 0,127 seconds.
[2023.01.31-14.15.37:864][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.15.37:864][224]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.15.37:864][224]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.15.37:865][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.15.37:868][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.15.37:875][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.15.37:913][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.15.37:913][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-14.15.37:916][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-14.15.37:921][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.15.37:926][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-14.15.38:022][225]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-14.15.38:052][225]LogViewport: Scene viewport resized to 443x185, mode Windowed.
[2023.01.31-14.16.18:913][396]LogHotReload: New module detected: UnrealEditor-ToonTanks-0006.dll
[2023.01.31-14.16.20:258][401]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-14.16.20:353][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-14.16.20:537][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-14.16.20:592][401]Display: HotReload took  0.3s.
[2023.01.31-14.16.20:592][401]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.16.42:289][466]LogDerivedDataCache: C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.367 and deleted 0 files with total size 0 MiB. Scanned 9933 files in 9625 folders with total size 393 MiB.
[2023.01.31-14.17.11:038][607]Candidate modules for hot reload:
[2023.01.31-14.17.11:038][607]  ToonTanks
[2023.01.31-14.17.11:042][607]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,6655 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-14.17.11:046][607]Warning: Starting HotReload took  0.0s.
[2023.01.31-14.17.13:612][732]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 16:17:13
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,6655 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade]
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Upgrade]
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [Adaptive Build] Excluded from ToonTanks unity file: BasePawn.cpp, Tank.cpp
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-14.17.13:612][732]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-14.17.13:612][732]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.83 GB available: limiting max parallel actions to 2
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-6655.lib
[2023.01.31-14.17.13:612][732]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6655.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6655.exp
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-6655.dll
[2023.01.31-14.17.13:612][732]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6655.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6655.suppressed.exp
[2023.01.31-14.17.13:612][732]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Total time in Parallel executor: 1.27 seconds
[2023.01.31-14.17.13:612][732]CompilerResultsLog: Total execution time: 2.45 seconds
[2023.01.31-14.17.13:612][732]LogMainFrame: MainFrame: Module compiling took 2.587 seconds
[2023.01.31-14.17.13:700][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-14.17.13:888][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-14.17.13:923][732]Display: HotReload took  2.9s.
[2023.01.31-14.17.13:923][732]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-14.17.15:402][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.17.15:407][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.17.15:408][808]PIE: New page: PIE session: Main (31 janv. 2023 à 16:17:15)
[2023.01.31-14.17.15:408][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.01.31-14.17.15:411][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003562s)
[2023.01.31-14.17.15:411][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.003586s)
[2023.01.31-14.17.15:411][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.17.15:412][808]LogAIModule: Creating AISystem for world Main
[2023.01.31-14.17.15:412][808]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.31-14.17.15:493][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-14.17.15:496][808]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.17.15:496][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.17.15:496][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.17.15:497][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.17.15:497][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.17.15:497][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.17.15:499][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.17.15:523][808]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.17.15:523][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.17.15:523][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.17.15:523][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.17.15:524][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-14.17.15:524][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-14.17.15:526][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-14.17.15:526][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-14.17.15:526][808]LogInit: FAudioDevice initialized.
[2023.01.31-14.17.15:526][808]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.01.31-14.17.15:529][808]LogLoad: Game class is 'GameModeBase'
[2023.01.31-14.17.15:531][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.31-15.17.15
[2023.01.31-14.17.15:531][808]LogWorld: Bringing up level for play took: 0.001576
[2023.01.31-14.17.15:533][808]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-14.17.15:534][808]PIE: Server logged in
[2023.01.31-14.17.15:534][808]PIE: Play in editor total start time 0,127 seconds.
